****************************************************************************************************
group
****************************************************************************************************

log.number:		1
log.id:			12
community_id		3
users count:		3
rejected users count:	0
new users count:	3
mapping:
{16=>3, 17=>0}

log.number:		1
log.id:			13
community_id		7
users count:		8
rejected users count:	0
new users count:	8
mapping:
{16=>8, 17=>0}

log.number:		1
log.id:			14
community_id		21
users count:		15
rejected users count:	0
new users count:	15
mapping:
{16=>15, 17=>0}

log.number:		1
log.id:			15
community_id		39
users count:		1
rejected users count:	0
new users count:	1
mapping:
{16=>1, 17=>0}

log.number:		2
log.id:			16
community_id		2
users count:		29
rejected users count:	0
new users count:	13
mapping:
{18=>29, 19=>0}

log.number:		2
log.id:			17
community_id		39
users count:		16
rejected users count:	0
new users count:	0
mapping:
{18=>16, 19=>0}

log.number:		3
log.id:			18
community_id		2
users count:		36
rejected users count:	0
new users count:	7
mapping:
{25=>0, 26=>0, 27=>0, 28=>0, 29=>0, 30=>0, 31=>0, 32=>0, 33=>0, 34=>0, 35=>0, 36=>0, 37=>0, 38=>36, 39=>0}

log.number:		3
log.id:			19
community_id		20
users count:		13
rejected users count:	0
new users count:	2
mapping:
{25=>0, 26=>0, 27=>0, 28=>0, 29=>0, 30=>0, 31=>0, 32=>0, 33=>0, 34=>0, 35=>0, 36=>0, 37=>0, 38=>13, 39=>0}

log.number:		4
log.id:			25
community_id		4
users count:		4
rejected users count:	0
new users count:	4
mapping:
{45=>4, 46=>0, 47=>0, 48=>0, 49=>0, 50=>0, 51=>0, 52=>0, 53=>0, 54=>0, 55=>0, 56=>0, 57=>0, 58=>0, 59=>0}

log.number:		4
log.id:			26
community_id		10
users count:		1
rejected users count:	0
new users count:	1
mapping:
{45=>0, 46=>1, 47=>0, 48=>0, 49=>0, 50=>0, 51=>0, 52=>0, 53=>0, 54=>0, 55=>0, 56=>0, 57=>0, 58=>0, 59=>0}

log.number:		4
log.id:			27
community_id		11
users count:		1
rejected users count:	0
new users count:	1
mapping:
{45=>0, 46=>0, 47=>1, 48=>0, 49=>0, 50=>0, 51=>0, 52=>0, 53=>0, 54=>0, 55=>0, 56=>0, 57=>0, 58=>0, 59=>0}

log.number:		4
log.id:			28
community_id		12
users count:		1
rejected users count:	0
new users count:	1
mapping:
{45=>0, 46=>0, 47=>0, 48=>1, 49=>0, 50=>0, 51=>0, 52=>0, 53=>0, 54=>0, 55=>0, 56=>0, 57=>0, 58=>0, 59=>0}

log.number:		4
log.id:			29
community_id		13
users count:		1
rejected users count:	0
new users count:	1
mapping:
{45=>0, 46=>0, 47=>0, 48=>0, 49=>1, 50=>0, 51=>0, 52=>0, 53=>0, 54=>0, 55=>0, 56=>0, 57=>0, 58=>0, 59=>0}

log.number:		4
log.id:			30
community_id		15
users count:		3
rejected users count:	0
new users count:	3
mapping:
{45=>0, 46=>0, 47=>0, 48=>0, 49=>0, 50=>3, 51=>0, 52=>0, 53=>0, 54=>0, 55=>0, 56=>0, 57=>0, 58=>0, 59=>0}

log.number:		4
log.id:			31
community_id		20
users count:		1
rejected users count:	0
new users count:	1
mapping:
{45=>0, 46=>0, 47=>0, 48=>0, 49=>0, 50=>0, 51=>1, 52=>0, 53=>0, 54=>0, 55=>0, 56=>0, 57=>0, 58=>0, 59=>0}

log.number:		4
log.id:			32
community_id		21
users count:		1
rejected users count:	0
new users count:	1
mapping:
{45=>0, 46=>0, 47=>0, 48=>0, 49=>0, 50=>0, 51=>0, 52=>1, 53=>0, 54=>0, 55=>0, 56=>0, 57=>0, 58=>0, 59=>0}

log.number:		4
log.id:			33
community_id		22
users count:		1
rejected users count:	0
new users count:	1
mapping:
{45=>0, 46=>0, 47=>0, 48=>0, 49=>0, 50=>0, 51=>0, 52=>0, 53=>1, 54=>0, 55=>0, 56=>0, 57=>0, 58=>0, 59=>0}

log.number:		4
log.id:			34
community_id		23
users count:		1
rejected users count:	0
new users count:	1
mapping:
{45=>0, 46=>0, 47=>0, 48=>0, 49=>0, 50=>0, 51=>0, 52=>0, 53=>0, 54=>1, 55=>0, 56=>0, 57=>0, 58=>0, 59=>0}

log.number:		4
log.id:			35
community_id		24
users count:		1
rejected users count:	0
new users count:	1
mapping:
{45=>0, 46=>0, 47=>0, 48=>0, 49=>0, 50=>0, 51=>0, 52=>0, 53=>0, 54=>0, 55=>1, 56=>0, 57=>0, 58=>0, 59=>0}

log.number:		4
log.id:			36
community_id		25
users count:		1
rejected users count:	0
new users count:	1
mapping:
{45=>0, 46=>0, 47=>0, 48=>0, 49=>0, 50=>0, 51=>0, 52=>0, 53=>0, 54=>0, 55=>0, 56=>1, 57=>0, 58=>0, 59=>0}

log.number:		4
log.id:			37
community_id		26
users count:		1
rejected users count:	0
new users count:	1
mapping:
{45=>0, 46=>0, 47=>0, 48=>0, 49=>0, 50=>0, 51=>0, 52=>0, 53=>0, 54=>0, 55=>0, 56=>0, 57=>1, 58=>0, 59=>0}

log.number:		4
log.id:			38
community_id		28
users count:		214
rejected users count:	0
new users count:	178
mapping:
{45=>4, 46=>1, 47=>1, 48=>1, 49=>1, 50=>3, 51=>1, 52=>1, 53=>1, 54=>1, 55=>1, 56=>1, 57=>1, 58=>196, 59=>0}

log.number:		4
log.id:			39
community_id		151
users count:		185
rejected users count:	0
new users count:	159
mapping:
{45=>4, 46=>1, 47=>1, 48=>1, 49=>1, 50=>3, 51=>1, 52=>1, 53=>1, 54=>1, 55=>1, 56=>1, 57=>1, 58=>167, 59=>0}

log.number:		5
log.id:			45
community_id		4
users count:		4
rejected users count:	4
new users count:	0
mapping:
{}

log.number:		5
log.id:			46
community_id		10
users count:		1
rejected users count:	1
new users count:	0
mapping:
{}

log.number:		5
log.id:			47
community_id		11
users count:		1
rejected users count:	1
new users count:	0
mapping:
{}

log.number:		5
log.id:			48
community_id		12
users count:		1
rejected users count:	1
new users count:	0
mapping:
{}

log.number:		5
log.id:			49
community_id		13
users count:		1
rejected users count:	1
new users count:	0
mapping:
{}

log.number:		5
log.id:			50
community_id		15
users count:		3
rejected users count:	3
new users count:	0
mapping:
{}

log.number:		5
log.id:			51
community_id		20
users count:		1
rejected users count:	1
new users count:	0
mapping:
{}

log.number:		5
log.id:			52
community_id		21
users count:		1
rejected users count:	1
new users count:	0
mapping:
{}

log.number:		5
log.id:			53
community_id		22
users count:		1
rejected users count:	1
new users count:	0
mapping:
{}

log.number:		5
log.id:			54
community_id		23
users count:		1
rejected users count:	1
new users count:	0
mapping:
{}

log.number:		5
log.id:			55
community_id		24
users count:		1
rejected users count:	1
new users count:	0
mapping:
{}

log.number:		5
log.id:			56
community_id		25
users count:		1
rejected users count:	1
new users count:	0
mapping:
{}

log.number:		5
log.id:			57
community_id		26
users count:		1
rejected users count:	1
new users count:	0
mapping:
{}

log.number:		5
log.id:			58
community_id		28
users count:		214
rejected users count:	214
new users count:	0
mapping:
{}

log.number:		5
log.id:			59
community_id		151
users count:		185
rejected users count:	185
new users count:	0
mapping:
{}


