****************************************************************************************************
weak_community
****************************************************************************************************

log.number:		1
log.id:			1
community_id		3
users count:		3
rejected users count:	0
new users count:	3
mapping:
{5=>3, 6=>0}

log.number:		1
log.id:			2
community_id		4
users count:		8
rejected users count:	0
new users count:	8
mapping:
{5=>8, 6=>0}

log.number:		1
log.id:			3
community_id		10
users count:		9
rejected users count:	0
new users count:	9
mapping:
{5=>9, 6=>0}

log.number:		1
log.id:			4
community_id		13
users count:		9
rejected users count:	0
new users count:	9
mapping:
{5=>9, 6=>0}

log.number:		2
log.id:			5
community_id		2
users count:		29
rejected users count:	0
new users count:	5
mapping:
{7=>29, 8=>0}

log.number:		2
log.id:			6
community_id		11
users count:		16
rejected users count:	0
new users count:	4
mapping:
{7=>16, 8=>0}

log.number:		3
log.id:			7
community_id		2
users count:		36
rejected users count:	0
new users count:	7
mapping:
{20=>0, 21=>0, 22=>36, 23=>0}

log.number:		3
log.id:			8
community_id		7
users count:		13
rejected users count:	0
new users count:	2
mapping:
{20=>0, 21=>0, 22=>13, 23=>0}

log.number:		4
log.id:			20
community_id		4
users count:		4
rejected users count:	0
new users count:	4
mapping:
{40=>4, 41=>0, 42=>0, 43=>0}

log.number:		4
log.id:			21
community_id		7
users count:		3
rejected users count:	0
new users count:	3
mapping:
{40=>0, 41=>3, 42=>0, 43=>0}

log.number:		4
log.id:			22
community_id		10
users count:		214
rejected users count:	0
new users count:	178
mapping:
{40=>4, 41=>3, 42=>207, 43=>0}

log.number:		4
log.id:			23
community_id		41
users count:		185
rejected users count:	0
new users count:	159
mapping:
{40=>4, 41=>3, 42=>178, 43=>0}

log.number:		5
log.id:			40
community_id		4
users count:		4
rejected users count:	4
new users count:	0
mapping:
{}

log.number:		5
log.id:			41
community_id		7
users count:		3
rejected users count:	3
new users count:	0
mapping:
{}

log.number:		5
log.id:			42
community_id		10
users count:		214
rejected users count:	214
new users count:	0
mapping:
{}

log.number:		5
log.id:			43
community_id		41
users count:		185
rejected users count:	185
new users count:	0
mapping:
{}


